,eaBC,eaCA,eaCPW,eaCS,eaFFM,eaNHM,eaRCA,name,eaID,title
127,,,,,True,,True,Fur bearer species richness,131,Maximum
128,,,,,True,,True,Fur bearer species richness,148,Mean
129,,,,,True,,True,Fur bearer species richness,167,NIB
130,,,,,True,,True,Small game species richness,140,Maximum
131,,,,,True,,True,Small game species richness,157,Mean
132,,,,,True,,True,Small game species richness,176,NIB
133,,,,,True,,True,Total harvestable species richness,141,Maximum
134,,,,,True,,True,Total harvestable species richness,158,Mean
135,,,,,True,,True,Total harvestable species richness,177,NIB
136,,,,,True,,True,Waterfowl species richness,143,Maximum
137,,,,,True,,True,Waterfowl species richness,160,Mean
138,,,,,True,,True,Waterfowl species richness,179,NIB
139,,,,True,,True,,Average reduction in ambient temperature (Celsius) ,6,Daytime
140,,,,True,,True,,Average reduction in ambient temperature (Celsius) ,7,Nighttime
141,,True,,,,,,Residential population within 300m of busy roadway,66,Total
142,,True,,,,,,Residential population within 300m of busy roadway,33,Percent
143,,True,,,,,,Residential population within 300m of busy roadway with &#119987 percent tree buffer ,67,&#119987 < 25%
144,,True,,,,,,Residential population within 300m of busy roadway with &#119987 percent tree buffer ,68,&#119987 > 25%
145,True,True,,,,,,Percent of busy roadway bordered by &#119987 percent tree buffer ,28,&#119987 < 25%
146,True,True,,,,,,Percent of busy roadway bordered by &#119987 percent tree buffer ,29,&#119987 > 25%
147,,,True,,,True,,Reduction in annual runoff due to tree cover,46,Total (m3/yr)
148,,,True,,,True,,Reduction in annual runoff due to tree cover,38,Percent
149,,,,,True,,,"Mean rental rate per acre for farm land, 2008-2016",281,Irrigated
150,,,,,True,,,"Mean rental rate per acre for farm land, 2008-2016",282,Non-irrigated
151,,,,,True,,,"Mean rental rate per acre for farm land, 2008-2016",283,Pasture
152,,,True,,,True,,Percent pasture on slopes,290,Slopes >=3 %
153,,,True,,,True,,Percent pasture on slopes,291,Slopes >=9 %
154,,,True,,,True,,Percent cropland on slopes,292,Slopes >=3 %
155,,,True,,,True,,Percent cropland on slopes,293,Slopes >=9 %
156,True,,True,,,,True,Dissolved nutrients in surface runoff from agricultural fields (tons),294,Nitrogen
157,True,,True,,,,True,Dissolved nutrients in surface runoff from agricultural fields (tons),295,Phosphorus
158,True,,True,,,,True,Dissolved nutrients in tile drain subsurface flow from agricultural fields (tons),297,Nitrogen
159,True,,True,,,,True,Dissolved nutrients in tile drain subsurface flow from agricultural fields (tons),298,Phosphorus
160,True,,True,,,,True,Nutrients attached to eroding surface soil from agricultural fields (tons),299,Nitrogen
161,True,,True,,,,True,Nutrients attached to eroding surface soil from agricultural fields (tons),300,Phosphorus
162,,,True,,,,,Dissolved nutrients in leachate from agricultural fields (tons),301,Nitrogen
163,,,True,,,,,Dissolved nutrients in leachate from agricultural fields (tons),302,Phosphorus
164,,,True,,,,,Thermoelectric water use,308,Withdrawal
165,,,True,,,,,Thermoelectric water use,309,Consumption
166,,,True,,True,True,,Land area in 1% Annual Chance Flood Hazard area ,310,Area (m2)
167,,,True,,True,True,,Land area in 1% Annual Chance Flood Hazard area ,311,Percent
168,,,True,,True,True,,Land area in 0.2% Annual Chance Flood Hazard area,312,Area (m2)
169,,,True,,True,True,,Land area in 0.2% Annual Chance Flood Hazard area,313,Percent
170,,,True,,True,True,,Impervious surface in 1% Annual Chance Flood Hazard area,314,Area (m2)
171,,,True,,True,True,,Impervious surface in 1% Annual Chance Flood Hazard area,315,Percent
172,,,True,,True,True,,Impervious surface in 0.2% Annual Chance Flood Hazard area,316,Area (m2)
173,,,True,,True,True,,Impervious surface in 0.2% Annual Chance Flood Hazard area,317,Percent
174,,,True,,,True,,Population in 1% Annual Chance Flood Hazard area,318,Total
175,,,True,,,True,,Population in 1% Annual Chance Flood Hazard area,319,Percent
176,,,True,,,True,,Population in 0.2% Annual Chance Flood Hazard area,320,Total
177,,,True,,,True,,Population in 0.2% Annual Chance Flood Hazard area,321,Percent
178,,,,,,,,Waterscape,910,Surface water
179,,,,,,,,Waterscape,912,Riparian Zone
180,,,,,,,,Waterscape,911,Hydrologically connected zone
181,,,True,,,True,,Roads Crossing Streams,324,Count
182,,,True,,,True,,Roads Crossing Streams,325,Density
183,True,,,,,,,Rare amphibian species richness,332,Maximum
184,True,,,,,,,Rare amphibian species richness,343,Mean
185,True,,,,,,,Rare amphibian species richness,354,NIB
186,True,,,,,,True,Rare bird species richness,333,Maximum
187,True,,,,,,True,Rare bird species richness,344,Mean
188,True,,,,,,True,Rare bird species richness,355,NIB
189,True,,,,,,True,Summer bird species richness,337,Maximum
190,True,,,,,,True,Summer bird species richness,348,Mean
191,True,,,,,,True,Summer bird species richness,359,NIB
192,True,,,,,,True,"Modeled G1, G2, G3 terestrial vertebrate species",329,Maximum
193,True,,,,,,True,"Modeled G1, G2, G3 terestrial vertebrate species",340,Mean
194,True,,,,,,True,"Modeled G1, G2, G3 terestrial vertebrate species",351,NIB
195,True,,,,,,True,Modeled IUCN threatened terrestrial vertebrate species,330,Maximum
196,True,,,,,,True,Modeled IUCN threatened terrestrial vertebrate species,341,Mean
197,True,,,,,,True,Modeled IUCN threatened terrestrial vertebrate species,352,NIB
198,True,,,,,,,Rare mammal species richness,334,Maximum
199,True,,,,,,,Rare mammal species richness,345,Mean
200,True,,,,,,,Rare mammal species richness,356,NIB
201,True,,,,,,True,Modeled Partners in Amphibian and Reptile Conservation (PARC) species ,331,Maximum
202,True,,,,,,True,Modeled Partners in Amphibian and Reptile Conservation (PARC) species ,342,Mean
203,True,,,,,,True,Modeled Partners in Amphibian and Reptile Conservation (PARC) species ,353,NIB
204,True,,,,,,True,Common bird species in steep decline,328,Maximum
205,True,,,,,,True,Common bird species in steep decline,339,Mean
206,True,,,,,,True,Common bird species in steep decline,350,NIB
207,True,,,,,,,Rare reptile species richness,335,Maximum
208,True,,,,,,,Rare reptile species richness,346,Mean
209,True,,,,,,,Rare reptile species richness,357,NIB
210,True,,,,,,,Rare vertebrate species richness,336,Maximum
211,True,,,,,,,Rare vertebrate species richness,347,Mean
212,True,,,,,,,Rare vertebrate species richness,358,NIB
213,True,,,,,,True,Winter bird species richness,338,Maximum
214,True,,,,,,True,Winter bird species richness,349,Mean
215,True,,,,,,True,Winter bird species richness,360,NIB
216,,,,,,,,Total permitted discharges,362,Pounds/year
217,,,,,,,,Total permitted discharges,363,Toxic-weighted pound-equivalents
218,,,,,,,,Permitted metals discharges,364,Pounds/year
219,,,,,,,,Permitted metals discharges,365,Toxic-weighted pound-equivalents
220,,,,,,,,Permitted priority pollutant discharges,366,Pounds/year
221,,,,,,,,Permitted priority pollutant discharges,367,Toxic-weighted pound-equivalents
222,,,,,,,,Permitted nitrogen discharges (pounds per year),370,Total
223,,,,,,,,Permitted nitrogen discharges (pounds per year),371,from POTW
224,,,,,,,,Permitted nitrogen discharges (pounds per year),372,from non POTW
225,,,,,,,,Permitted phosphorus discharges (pounds per year),373,Total
226,,,,,,,,Permitted phosphorus discharges (pounds per year),374,from POTW
227,,,,,,,,Permitted phosphorus discharges (pounds per year),375,from non POTW
228,,,,,,,,Permitted pathogen indicator discharges (colony-forming units / 100 ml),376,Average
229,,,,,,,,Permitted pathogen indicator discharges (colony-forming units / 100 ml),377,Maximum
230,,,,,,,,Wastewater flow discharges ,378,Daily average (mgd)
231,,,,,,,,Wastewater flow discharges ,379,Annual total (mgy)
232,True,,True,,,,True,Non-native aquatic species richness,395,plants
233,True,,True,,,,True,Non-native aquatic species richness,396,animals
234,True,,True,,,,True,Non-native aquatic species richness,397,plants and animals
235,,True,,,,,,Acetaldehyde air toxics,786,Concentration (&#181g/m3)
236,,True,,,,,,Acetaldehyde air toxics,787,Respiratory risk
237,,True,,,,,,Acetaldehyde air toxics,788,Cancer risk
238,,True,,,,,,Acrolein air toxics,789,Concentration (&#181g/m3)
239,,True,,,,,,Acrolein air toxics,790,Respiratory risk
240,,True,,,,,,Arsenic air toxics,791,Concentration (&#181g/m3)
241,,True,,,,,,Arsenic air toxics,792,Cancer risk
242,,True,,,,,,Benzene air toxics,793,Concentration (&#181g/m3)
243,,True,,,,,,Benzene air toxics,794,Cancer risk
244,,True,,,,,,Butadiene air toxics,795,Concentration (&#181g/m3)
245,,True,,,,,,Butadiene air toxics,796,Cancer risk
246,,True,,,,,,Chromium air toxics,797,Concentration (&#181g/m3)
247,,True,,,,,,Chromium air toxics,798,Respiratory risk
248,,True,,,,,,Chromium air toxics,799,Cancer risk
249,,True,,,,,,Diesel PM air toxics,800,Concentration (&#181g/m3)
250,,True,,,,,,Diesel PM air toxics,801,Respiratory risk
251,,True,,,,,,Formaldehyde air toxics,802,Concentration (&#181g/m3)
252,,True,,,,,,Formaldehyde air toxics,803,Respiratory risk
253,,True,,,,,,Formaldehyde air toxics,804,Cancer risk
254,,True,,,,,,Naphthalene air toxics,805,Concentration (&#181g/m3)
255,,True,,,,,,Naphthalene air toxics,806,Respiratory risk
256,,True,,,,,,Naphthalene air toxics,807,Cancer risk
257,,True,,,,,,PAH / POM air toxics,808,Concentration (&#181g/m3)
258,,True,,,,,,PAH / POM air toxics,809,Cancer risk
259,,True,,,,,,Lead air toxics,810,Concentration (&#181g/m3)
260,,True,,,,,,Lead air toxics,811,Neurological risk
261,,,,,,,,Nitrate violation index,403,Groundwater
262,,,,,,,,Nitrate violation index,404,Surface water
263,,,,True,True,True,,Soil loss (tonnes),405,Existing land cover
264,,,,True,True,True,,Soil loss (tonnes),406,Natural vegetation removed
265,,,,True,True,True,,Soil loss (tonnes),407,Avoided due to natural vegetation
266,True,,True,,,True,True,Sediment yield (tonnes),408,Existing land cover
267,True,,True,,,True,True,Sediment yield (tonnes),409,Natural vegetation removed
268,True,,True,,,True,True,Sediment yield (tonnes),410,Avoided due to natural vegetation
269,True,True,True,True,True,,True,All cattle,414,Number of operations
270,True,True,True,True,True,,True,All cattle,415,Number of heads
271,True,True,True,True,True,,True,Beef cattle,416,Number of operations
272,True,True,True,True,True,,True,Beef cattle,417,Number of heads
273,True,True,True,True,True,,True,Broiler chickens,418,Number of operations
274,True,True,True,True,True,,True,Broiler chickens,419,Number of heads
275,True,True,True,True,True,,True,Dairy cattle,420,Number of operations
276,True,True,True,True,True,,True,Dairy cattle,421,Number of heads
277,True,True,True,True,True,,True,Ducks,422,Number of operations
278,True,True,True,True,True,,True,Ducks,423,Number of heads
279,True,True,True,True,,,True,Horses,424,Number of operations
280,True,True,True,True,,,True,Horses,425,Number of heads
281,True,True,True,True,True,,True,Laying hens,426,Number of operations
282,True,True,True,True,True,,True,Laying hens,427,Number of heads
283,True,True,True,True,True,,True,Sheep,428,Number of operations
284,True,True,True,True,True,,True,Sheep,429,Number of heads
285,True,True,True,True,True,,True,Swine,430,Number of operations
286,True,True,True,True,True,,True,Swine,431,Number of heads
287,True,True,True,True,True,,True,Turkeys,432,Number of operations
288,True,True,True,True,True,,True,Turkeys,433,Number of heads
289,True,True,True,True,True,,True,Calves,434,Number of operations
290,True,True,True,True,True,,True,Calves,435,Number of heads
291,True,,True,,,,True,Assessed and Impaired Waters,270,Points
292,True,,True,,,,True,Assessed and Impaired Waters,271,Lines
293,True,,True,,,,True,Assessed and Impaired Waters,447,Areas
294,True,,True,,,,True,Assessed and Impaired Waters,448,Catchment Associations
295,,,,,,,,Dasymetric Population,714,COUNUS 2010
296,,,,,,,,Dasymetric Population,815,CONUS 2020
297,,True,,,,,,Acute respiratory symptoms avoided due to ozone removed by tree cover (cases/yr),1,
298,,True,,,,,,Acute respiratory symptoms avoided due to particulate matter [PM2.5] removed by tree cover (cases/yr) ,2,
299,,,,,True,,,Agricultural land per capita (m2/person) ,3,
300,,,True,,,,,Daily domestic water use (x1000 gal/day) ,9,
301,,,,,,,True,Day care centers with < 25 percent green space in viewshed ,10,
302,,,,,,True,True,Green space per capita (m2/person) ,11,
303,,,,True,,True,True,Impervious area per capita (m2/person) ,12,
304,,,,,,,True,K-12 schools with < 25 percent green space in viewshed ,13,
305,,,,,,,True,Number of historic places [census block group],15,
306,True,,,,True,,,Percent agriculture ,19,
307,,,,,,True,True,Percent green space ,21,
308,True,True,True,True,,True,True,Percent impervious area [census block group],22,
309,True,True,True,True,,True,True,Percent tree cover,40,
310,True,True,True,True,,True,True,Percent wetlands ,45,
311,True,True,,True,,True,True,Tree cover per capita (m2/person) ,76,
312,,True,,,,,,"Value of health, ecosystem, and materials damage avoided due to carbon monoxide removed by tree cover ($/yr) ",81,
313,,True,,,,,,"Value of health, ecosystem, and materials damage avoided due to particulate matter [PM10] removed by tree cover ($/yr) ",82,
314,,True,,,,,,Value of hospital admissions avoided due to nitrogen dioxide removed by tree cover ($/yr) ,83,
315,,True,,,,,,Value of hospital admissions avoided due to sulfur dioxide removed by tree cover ($/yr) ,84,
316,True,True,True,True,True,True,True,Land cover (Community),86,
317,True,,,,,,True,Tree cover configuration and connectivity (Community),87,
318,True,True,,,,,True,Estimated percent of tree cover within 26m of a road edge,88,
319,,,,,,,True,Estimated walking distance to a park entrance (m),93,
320,,,,True,,True,True,Percent green space along walkable roads,94,
321,,,,,,True,True,Percent green space within 1/4 square kilometer,95,
322,True,True,True,True,,True,True,Percent impervious area within 1 square kilometer,96,
323,,,,True,,True,True,Percent tree cover along walkable roads,97,
324,True,,True,,,,True,Acres of land enrolled in CRP,98,
325,True,,,,True,,,Acres of pollinated crops with no nearby pollinator habitat,99,
326,,,True,,True,,,Agricultural water use (million gallons/day),100,
327,,,,,True,,,Area of solar energy (km2),107,
328,,,,,True,,,Average annual daily potential solar energy (kWh/m2/day),108,
329,,,,,True,,,Average annual daily potential wind energy (kWh/m2/day),109,
330,True,True,True,True,True,True,True,Average annual precipitation (inches/yr),110,
331,,,,,,,True,Big game hunting recreation demand (day trips per year),111,
332,,,,,,,True,Bird watching recreation demand (day trips per year),112,
333,,,True,,,,,Domestic water use (million gallons/day),117,
334,,,,,,,True,Freshwater fishing recreation demand (day trips per year),118,
335,,,True,,,,,Industrial water use (million gallons/day),125,
336,True,,True,,,,True,Manure application (kg N/ha/yr),126,
337,,,,,,,True,Migratory bird hunting recreation demand (day trips per year),161,
338,True,,True,,True,True,True,Number of high hazard potential dams ,188,
339,,,,,,,True,Number of historic places,189,
340,,,True,,True,True,,Percent agriculture on hydric soil,192,
341,True,True,True,True,True,,True,Percent cropland,193,
342,True,True,True,True,True,True,True,Percent developed area,194,
343,True,,True,True,True,True,True,Percent emergent herbaceous wetlands,196,
344,True,True,True,True,True,True,True,Percent forest,197,
345,True,True,True,True,,True,True,Percent forest and woody wetlands,198,
346,,,True,,,True,True,Percent forest and woody wetlands in stream buffer,199,
347,,,True,,,True,True,Percent forest land in stream buffer,201,
348,True,,,,,,True,Percent GAP status 1 and 2,202,
349,True,,,,,,True,"Percent GAP status 1, 2, and 3",203,
350,True,,,,,,True,Percent GAP status 3,204,
351,True,True,True,True,True,True,True,Percent impervious area,205,
352,True,,,,,,True,Percent IUCN status IA,206,
353,True,,,,,,True,Percent IUCN status IB,207,
354,True,,,,,,True,Percent IUCN status II,208,
355,True,,,,,,True,Percent IUCN status III,209,
356,True,,,,,,True,Percent IUCN status IV,210,
357,True,,,,,,True,Percent IUCN status V,211,
358,True,,,,,,True,Percent IUCN status VI,212,
359,True,,,,,,True,Percent land with any IUCN status,213,
360,True,,,,,,True,Percent large size patches of natural land cover,214,
361,True,,,,,,True,Percent medium size patches of natural land cover,215,
362,True,True,True,True,,True,True,Percent natural land cover,216,
363,True,,True,,,True,True,Percent natural land cover in stream buffer,217,
364,True,True,True,True,True,,True,Percent pasture,221,
365,True,True,True,True,True,True,True,Percent potentially restorable wetlands on agricultural land,222,
366,True,,,,,,True,Percent small size patches of natural land cover,225,
367,True,True,True,True,True,True,True,Percent wetlands,226,
368,,True,,,,,,Population near major roadway with little to no tree buffer,228,
369,True,,True,,,,True,Stream density (km/km2),229,
370,True,,True,,,,True,Stream length (km),230,
371,True,,True,,,,True,Stream length impaired by mercury (km),231,
372,True,,True,,,,True,Stream length impaired by metals other than mercury (km),232,
373,True,,True,,,,True,Stream length impaired by nuisance species (km),233,
374,True,,True,,,,True,Stream length impaired by nutrients (km),234,
375,True,,True,,,,True,Stream length impaired by organic enrichment or oxygen depletion (km),235,
376,True,,True,,,,True,Stream length impaired by pathogens (km),236,
377,True,,True,,,,True,Stream length impaired by pesticides (km),237,
378,True,,True,,,,True,"Stream length impaired by pH, acidity, or caustic conditions (km)",238,
379,True,,True,,,,True,Stream length impaired by sediment or turbidity (km),239,
380,True,,True,,,,True,Stream length impaired for temperature (km),240,
381,True,,True,,,,True,Stream length with any other impairment (km),241,
382,True,,True,,,,True,Stream length with impaired biota (km),242,
383,True,,True,,,,True,Synthetic nitrogen fertilizer application (kg N/ha/yr),243,
384,True,True,True,,,,,Total annual nitrogen deposition (kg/ha),244,
385,,,True,,,True,,Water supply from NID reservoirs (million gallons),254,
386,True,,True,,,,True,Waterbody area (km2),255,
387,True,True,True,,,True,True,Potential Wetland Area,256,
388,True,True,True,,,True,True,Potentially Restorable Wetlands on Agricultural Land,257,
389,True,,,,,,True,Rare Ecosystems,258,
390,True,,,,,,True,MSPA connectivity with water as background and 30-meter edge width for the conterminous United States,259,
391,True,,,,,,True,MSPA connectivity with water as background and 90-meter edge width for the conterminous United States,260,
392,True,,,,,,True,MSPA connectivity with water as foreground and 30-meter edge width for the conterminous United States,261,
393,True,,,,,,True,MSPA connectivity with water as foreground and 90-meter edge width for the conterminous United States,262,
394,True,,,,,,True,MSPA connectivity with water as missing and 30-meter edge width for the conterminous United States,263,
395,True,,,,,,True,MSPA connectivity with water as missing and 90-meter edge width for the conterminous United States,264,
396,True,,,,,,True,IUCN Category (Land Protection Status (IUCN)),265,
397,True,,,,,,True,GAP Status Code (Land Protection Status (GAP)),266,
398,True,,,,,,True,General Land Ownership (PADUS),267,
399,True,True,True,True,True,True,True,National Land Cover Database (NLCD 2019 Conterminous US Only),268,
400,True,True,True,True,True,True,True,Soils Drainage Class - dominant condition,269,
401,True,True,True,True,True,True,True,Wetlands (National Wetlands Inventory),272,
402,True,,True,,,,True,Watersheds - Projects and Markets,273,
403,True,,,,,,True,Imperiled Species and Habitats - Projects and Markets,274,
404,True,,True,,,True,True,Wetlands and Streams - Projects and Markets,275,
405,,,,True,,,,Forest Carbon - Projects and Markets,276,
406,True,,True,True,,True,True,Enabling Conditions,277,
407,,,True,,,True,,Percent nonbuffered agriculture,278,
408,,,True,,,True,,Percent of agriculture that is buffered,279,
409,True,,True,,,True,,Average width of stream buffers downstream from agriculture (meters) ,280,
