name,eaBC,eaCA,eaCPW,eaCS,eaFFM,eaNHM,eaRCA,eaID,title
"Modeled G1, G2, G3 terestrial vertebrate species",True,,,,,,True,340,Mean
"Modeled G1, G2, G3 terestrial vertebrate species",True,,,,,,True,351,NIB
Modeled IUCN threatened terrestrial vertebrate species,True,,,,,,True,330,Maximum
Modeled IUCN threatened terrestrial vertebrate species,True,,,,,,True,341,Mean
Modeled IUCN threatened terrestrial vertebrate species,True,,,,,,True,352,NIB
Rare mammal species richness,True,,,,,,,334,Maximum
Rare mammal species richness,True,,,,,,,345,Mean
Rare mammal species richness,True,,,,,,,356,NIB
Modeled Partners in Amphibian and Reptile Conservation (PARC) species ,True,,,,,,True,331,Maximum
Modeled Partners in Amphibian and Reptile Conservation (PARC) species ,True,,,,,,True,342,Mean
Modeled Partners in Amphibian and Reptile Conservation (PARC) species ,True,,,,,,True,353,NIB
Common bird species in steep decline,True,,,,,,True,328,Maximum
Common bird species in steep decline,True,,,,,,True,339,Mean
Common bird species in steep decline,True,,,,,,True,350,NIB
Rare reptile species richness,True,,,,,,,335,Maximum
Rare reptile species richness,True,,,,,,,346,Mean
Rare reptile species richness,True,,,,,,,357,NIB
Rare vertebrate species richness,True,,,,,,,336,Maximum
Rare vertebrate species richness,True,,,,,,,347,Mean
Rare vertebrate species richness,True,,,,,,,358,NIB
Winter bird species richness,True,,,,,,True,338,Maximum
Winter bird species richness,True,,,,,,True,349,Mean
Winter bird species richness,True,,,,,,True,360,NIB
Total permitted discharges,,,,,,,,362,Pounds/year
Total permitted discharges,,,,,,,,363,Toxic-weighted pound-equivalents
Permitted metals discharges,,,,,,,,364,Pounds/year
Permitted metals discharges,,,,,,,,365,Toxic-weighted pound-equivalents
Permitted priority pollutant discharges,,,,,,,,366,Pounds/year
Permitted priority pollutant discharges,,,,,,,,367,Toxic-weighted pound-equivalents
Permitted nitrogen discharges (pounds per year),,,,,,,,370,Total
Permitted nitrogen discharges (pounds per year),,,,,,,,371,from POTW
Permitted nitrogen discharges (pounds per year),,,,,,,,372,from non POTW
Permitted phosphorus discharges (pounds per year),,,,,,,,373,Total
Permitted phosphorus discharges (pounds per year),,,,,,,,374,from POTW
Permitted phosphorus discharges (pounds per year),,,,,,,,375,from non POTW
Permitted pathogen indicator discharges (colony-forming units / 100 ml),,,,,,,,376,Average
Permitted pathogen indicator discharges (colony-forming units / 100 ml),,,,,,,,377,Maximum
Wastewater flow discharges ,,,,,,,,378,Daily average (mgd)
Wastewater flow discharges ,,,,,,,,379,Annual total (mgy)
Non-native aquatic species richness,True,,True,,,,True,395,plants
Non-native aquatic species richness,True,,True,,,,True,396,animals
Non-native aquatic species richness,True,,True,,,,True,397,plants and animals
Acetaldehyde air toxics,,True,,,,,,786,Concentration (&#181g/m3)
Acetaldehyde air toxics,,True,,,,,,787,Respiratory risk
Acetaldehyde air toxics,,True,,,,,,788,Cancer risk
Acrolein air toxics,,True,,,,,,789,Concentration (&#181g/m3)
Acrolein air toxics,,True,,,,,,790,Respiratory risk
Arsenic air toxics,,True,,,,,,791,Concentration (&#181g/m3)
Arsenic air toxics,,True,,,,,,792,Cancer risk
Benzene air toxics,,True,,,,,,793,Concentration (&#181g/m3)
Benzene air toxics,,True,,,,,,794,Cancer risk
Butadiene air toxics,,True,,,,,,795,Concentration (&#181g/m3)
Butadiene air toxics,,True,,,,,,796,Cancer risk
Chromium air toxics,,True,,,,,,797,Concentration (&#181g/m3)
Chromium air toxics,,True,,,,,,798,Respiratory risk
Chromium air toxics,,True,,,,,,799,Cancer risk
Diesel PM air toxics,,True,,,,,,800,Concentration (&#181g/m3)
Diesel PM air toxics,,True,,,,,,801,Respiratory risk
Formaldehyde air toxics,,True,,,,,,802,Concentration (&#181g/m3)
Formaldehyde air toxics,,True,,,,,,803,Respiratory risk
Formaldehyde air toxics,,True,,,,,,804,Cancer risk
Naphthalene air toxics,,True,,,,,,805,Concentration (&#181g/m3)
Naphthalene air toxics,,True,,,,,,806,Respiratory risk
Naphthalene air toxics,,True,,,,,,807,Cancer risk
PAH / POM air toxics,,True,,,,,,808,Concentration (&#181g/m3)
PAH / POM air toxics,,True,,,,,,809,Cancer risk
Lead air toxics,,True,,,,,,810,Concentration (&#181g/m3)
Lead air toxics,,True,,,,,,811,Neurological risk
Nitrate violation index,,,,,,,,403,Groundwater
Nitrate violation index,,,,,,,,404,Surface water
Soil loss (tonnes),,,,True,True,True,,405,Existing land cover
Soil loss (tonnes),,,,True,True,True,,406,Natural vegetation removed
Soil loss (tonnes),,,,True,True,True,,407,Avoided due to natural vegetation
Sediment yield (tonnes),True,,True,,,True,True,408,Existing land cover
Sediment yield (tonnes),True,,True,,,True,True,409,Natural vegetation removed
Sediment yield (tonnes),True,,True,,,True,True,410,Avoided due to natural vegetation
All cattle,True,True,True,True,True,,True,414,Number of operations
All cattle,True,True,True,True,True,,True,415,Number of heads
Beef cattle,True,True,True,True,True,,True,416,Number of operations
Beef cattle,True,True,True,True,True,,True,417,Number of heads
Broiler chickens,True,True,True,True,True,,True,418,Number of operations
Broiler chickens,True,True,True,True,True,,True,419,Number of heads
Dairy cattle,True,True,True,True,True,,True,420,Number of operations
Dairy cattle,True,True,True,True,True,,True,421,Number of heads
Ducks,True,True,True,True,True,,True,422,Number of operations
Ducks,True,True,True,True,True,,True,423,Number of heads
Horses,True,True,True,True,,,True,424,Number of operations
Horses,True,True,True,True,,,True,425,Number of heads
Laying hens,True,True,True,True,True,,True,426,Number of operations
Laying hens,True,True,True,True,True,,True,427,Number of heads
Sheep,True,True,True,True,True,,True,428,Number of operations
Sheep,True,True,True,True,True,,True,429,Number of heads
Swine,True,True,True,True,True,,True,430,Number of operations
Swine,True,True,True,True,True,,True,431,Number of heads
Turkeys,True,True,True,True,True,,True,432,Number of operations
Turkeys,True,True,True,True,True,,True,433,Number of heads
Calves,True,True,True,True,True,,True,434,Number of operations
Calves,True,True,True,True,True,,True,435,Number of heads
Assessed and Impaired Waters,True,,True,,,,True,270,Points
Assessed and Impaired Waters,True,,True,,,,True,271,Lines
Assessed and Impaired Waters,True,,True,,,,True,447,Areas
Assessed and Impaired Waters,True,,True,,,,True,448,Catchment Associations
Dasymetric Population,,,,,,,,714,COUNUS 2010
Dasymetric Population,,,,,,,,815,CONUS 2020
